datum,prijs
2022-10-23T00:00:00+02:00,0.208679
2022-10-23T01:00:00+02:00,0.196134
2022-10-23T02:00:00+02:00,0.190019
2022-10-23T03:00:00+02:00,0.186160
2022-10-23T04:00:00+02:00,0.193191
2022-10-23T05:00:00+02:00,0.185441
2022-10-23T06:00:00+02:00,0.202292
2022-10-23T07:00:00+02:00,0.207960
2022-10-23T08:00:00+02:00,0.217399
2022-10-23T09:00:00+02:00,0.212549
2022-10-23T10:00:00+02:00,0.192700
2022-10-23T11:00:00+02:00,0.189637
2022-10-23T12:00:00+02:00,0.178955
2022-10-23T13:00:00+02:00,0.171085
2022-10-23T14:00:00+02:00,0.173418
2022-10-23T15:00:00+02:00,0.173538
2022-10-23T16:00:00+02:00,0.184383
2022-10-23T17:00:00+02:00,0.197398
2022-10-23T18:00:00+02:00,0.206892
2022-10-23T19:00:00+02:00,0.213944
2022-10-23T20:00:00+02:00,0.198477
2022-10-23T21:00:00+02:00,0.180154
2022-10-23T22:00:00+02:00,0.173549
2022-10-23T23:00:00+02:00,0.166333
2022-10-24T00:00:00+02:00,0.145122
2022-10-24T01:00:00+02:00,0.142364
2022-10-24T02:00:00+02:00,0.129567
2022-10-24T03:00:00+02:00,0.115179
2022-10-24T04:00:00+02:00,0.127322
2022-10-24T05:00:00+02:00,0.140598
2022-10-24T06:00:00+02:00,0.151901
2022-10-24T07:00:00+02:00,0.193114
2022-10-24T08:00:00+02:00,0.221149
2022-10-24T09:00:00+02:00,0.206772
2022-10-24T10:00:00+02:00,0.196973
2022-10-24T11:00:00+02:00,0.169810
2022-10-24T12:00:00+02:00,0.153460
2022-10-24T13:00:00+02:00,0.160000
2022-10-24T14:00:00+02:00,0.162311
2022-10-24T15:00:00+02:00,0.170987
2022-10-24T16:00:00+02:00,0.177985
2022-10-24T17:00:00+02:00,0.205453
2022-10-24T18:00:00+02:00,0.214740
2022-10-24T19:00:00+02:00,0.225389
2022-10-24T20:00:00+02:00,0.204570
2022-10-24T21:00:00+02:00,0.182301
2022-10-24T22:00:00+02:00,0.181440
2022-10-24T23:00:00+02:00,0.172971
2022-10-25T00:00:00+02:00,0.150048
2022-10-25T01:00:00+02:00,0.143149
2022-10-25T02:00:00+02:00,0.149634
2022-10-25T03:00:00+02:00,0.149307
2022-10-25T04:00:00+02:00,0.161526
